Теги	Names	Transcription
Пароль, Почта	Audio1.mp3	Добрый день, техническая поддержка СПбГУ, слушаю вас. Добрый день. Я забыла, к сожалению, свой пароль от почты, что мне нужно сделать? Скажите пожалуйста свои фамилию, имя, отчество? Филатова Мария Евгеньевна Хорошо, какой у вас факультет? Матмех Какой у вас номер группы? 20 б 07 мм Ага, хорошо, с завтрашнего дня можете зайти в деканат, показать студенческий билет, и вам выдадут новый пароль. А дистанционно никак не получится это сделать? Простите, но мы не можем без удостоверения личности выдать вам новый пароль. Ладно, хорошо, спасибо, до свидания До свидания
Пароль, Почта	Audio1_1.mp3	Добрый день, техническая поддержка СПбГУ, слушаю вас. Добрый день. Я забыла, к сожалению, свой пароль от почты, что мне нужно сделать? Скажите пожалуйста свои фамилию, имя, отчество? Филатова Мария Евгеньевна Хорошо, какой у вас факультет? Матмех Какой у вас номер группы? 20 б 07 мм Ага, хорошо, с завтрашнего дня можете зайти в деканат, показать студенческий билет, и вам выдадут новый пароль. А дистанционно никак не получится это сделать? Простите, но мы не можем без удостоверения личности выдать вам новый пароль. Ладно, хорошо, спасибо, до свидания До свидания
Пароль, Почта	Audio1_2.mp3	Добрый день, техническая поддержка СПбГУ, слушаю вас. Добрый день. Я забыла, к сожалению, свой пароль от почты, что мне нужно сделать? Скажите пожалуйста свои фамилию, имя, отчество? Филатова Мария Евгеньевна Хорошо, какой у вас факультет? Матмех Какой у вас номер группы? 20 б 07 мм Ага, хорошо, с завтрашнего дня можете зайти в деканат, показать студенческий билет, и вам выдадут новый пароль. А дистанционно никак не получится это сделать? Простите, но мы не можем без удостоверения личности выдать вам новый пароль. Ладно, хорошо, спасибо, до свидания До свидания
Пароль, Почта	Audio1_3.mp3	Добрый день, техническая поддержка СПбГУ, слушаю вас. Добрый день. Я забыла, к сожалению, свой пароль от почты, что мне нужно сделать? Скажите пожалуйста свои фамилию, имя, отчество? Филатова Мария Евгеньевна Хорошо, какой у вас факультет? Матмех Какой у вас номер группы? 20 б 07 мм Ага, хорошо, с завтрашнего дня можете зайти в деканат, показать студенческий билет, и вам выдадут новый пароль. А дистанционно никак не получится это сделать? Простите, но мы не можем без удостоверения личности выдать вам новый пароль. Ладно, хорошо, спасибо, до свидания До свидания
Пароль, Почта	Audio1_4.mp3	Добрый день, техническая поддержка СПбГУ, слушаю вас. Добрый день. Я забыла, к сожалению, свой пароль от почты, что мне нужно сделать? Скажите пожалуйста свои фамилию, имя, отчество? Филатова Мария Евгеньевна Хорошо, какой у вас факультет? Матмех Какой у вас номер группы? 20 б 07 мм Ага, хорошо, с завтрашнего дня можете зайти в деканат, показать студенческий билет, и вам выдадут новый пароль. А дистанционно никак не получится это сделать? Простите, но мы не можем без удостоверения личности выдать вам новый пароль. Ладно, хорошо, спасибо, до свидания До свидания
Решено, Кабинет, Компьютер	Audio2.mp3	Здравствуйте, техническая поддержка СПбГУ, слушаю вас. Здравствуйте. У нас тут в аудитории компьютер и доска не включаются. Что делать? Хорошо, проверьте, у вас включено оборудование в сеть? Включен ли свет в аудитории? И на мониторе, и на доске должны гореть светодиоды. Сейчас проверю, секндочку. Точно, точно, в щитке не включил, спасибо, до свидания. Все, до свидания.
Решено, Кабинет, Компьютер	Audio2_1.mp3	Здравствуйте, техническая поддержка СПбГУ, слушаю вас. Здравствуйте. У нас тут в аудитории компьютер и доска не включаются. Что делать? Хорошо, проверьте, у вас включено оборудование в сеть? Включен ли свет в аудитории? И на мониторе, и на доске должны гореть светодиоды. Сейчас проверю, секндочку. Точно, точно, в щитке не включил, спасибо, до свидания. Все, до свидания.
Решено, Кабинет, Компьютер	Audio2_2.mp3	Здравствуйте, техническая поддержка СПбГУ, слушаю вас. Здравствуйте. У нас тут в аудитории компьютер и доска не включаются. Что делать? Хорошо, проверьте, у вас включено оборудование в сеть? Включен ли свет в аудитории? И на мониторе, и на доске должны гореть светодиоды. Сейчас проверю, секндочку. Точно, точно, в щитке не включил, спасибо, до свидания. Все, до свидания.
Решено, Кабинет, Компьютер	Audio2_3.mp3	Здравствуйте, техническая поддержка СПбГУ, слушаю вас. Здравствуйте. У нас тут в аудитории компьютер и доска не включаются. Что делать? Хорошо, проверьте, у вас включено оборудование в сеть? Включен ли свет в аудитории? И на мониторе, и на доске должны гореть светодиоды. Сейчас проверю, секндочку. Точно, точно, в щитке не включил, спасибо, до свидания. Все, до свидания.
Решено, Кабинет, Компьютер	Audio2_4.mp3	Здравствуйте, техническая поддержка СПбГУ, слушаю вас. Здравствуйте. У нас тут в аудитории компьютер и доска не включаются. Что делать? Хорошо, проверьте, у вас включено оборудование в сеть? Включен ли свет в аудитории? И на мониторе, и на доске должны гореть светодиоды. Сейчас проверю, секндочку. Точно, точно, в щитке не включил, спасибо, до свидания. Все, до свидания.
Интернет, Общежитие	Audio3.mp3	Здравствуйте, техническая поддержка СПбГУ, слушаю вас. Здравствуйте. Уже который раз за день интернет отрубает, почините пожалуйста. Скажите пожалуйста номер вашего общежития и блока. 15 общага, 709а. Направил информацию провайдеру, проблема будет решена в ближайшее время. Все, до свидания. До свидания.
Интернет, Общежитие	Audio3_1.mp3	Здравствуйте, техническая поддержка СПбГУ, слушаю вас. Здравствуйте. Уже который раз за день интернет отрубает, почините пожалуйста. Скажите пожалуйста номер вашего общежития и блока. 15 общага, 709а. Направил информацию провайдеру, проблема будет решена в ближайшее время. Все, до свидания. До свидания.
Интернет, Общежитие	Audio3_2.mp3	Здравствуйте, техническая поддержка СПбГУ, слушаю вас. Здравствуйте. Уже который раз за день интернет отрубает, почините пожалуйста. Скажите пожалуйста номер вашего общежития и блока. 15 общага, 709а. Направил информацию провайдеру, проблема будет решена в ближайшее время. Все, до свидания. До свидания.
Интернет, Общежитие	Audio3_3.mp3	Здравствуйте, техническая поддержка СПбГУ, слушаю вас. Здравствуйте. Уже который раз за день интернет отрубает, почините пожалуйста. Скажите пожалуйста номер вашего общежития и блока. 15 общага, 709а. Направил информацию провайдеру, проблема будет решена в ближайшее время. Все, до свидания. До свидания.
Интернет, Общежитие	Audio3_4.mp3	Здравствуйте, техническая поддержка СПбГУ, слушаю вас. Здравствуйте. Уже который раз за день интернет отрубает, почините пожалуйста. Скажите пожалуйста номер вашего общежития и блока. 15 общага, 709а. Направил информацию провайдеру, проблема будет решена в ближайшее время. Все, до свидания. До свидания.
Интернет, Общежитие, Решено	Audio4.mp3	Здравствуйте, техническая поддержка СПбГУ, слушаю вас. Здравствуйте, у меня на компьютере интернет не работает ,что делать? Вы находитесь в общежитии? Да, в тринашке. На компьютере нет подключения к сети или именно к интернету? А в чем разница? Снизу справа на панели задач у значка интернета красный крестик или желтый треугольник? Треугольник. Хорошо, назовите свой номер абонента. 1707.4.20 Сейчас проверю. Ярослав Гусь? Да, все верно У вас задолженность по оплате. Точно, сейчас оплачу, спасибо. Все, до свидания.
Интернет, Общежитие, Решено	Audio4_1.mp3	Здравствуйте, техническая поддержка СПбГУ, слушаю вас. Здравствуйте, у меня на компьютере интернет не работает ,что делать? Вы находитесь в общежитии? Да, в тринашке. На компьютере нет подключения к сети или именно к интернету? А в чем разница? Снизу справа на панели задач у значка интернета красный крестик или желтый треугольник? Треугольник. Хорошо, назовите свой номер абонента. 1707.4.20 Сейчас проверю. Ярослав Гусь? Да, все верно У вас задолженность по оплате. Точно, сейчас оплачу, спасибо. Все, до свидания.
Интернет, Общежитие, Решено	Audio4_2.mp3	Здравствуйте, техническая поддержка СПбГУ, слушаю вас. Здравствуйте, у меня на компьютере интернет не работает ,что делать? Вы находитесь в общежитии? Да, в тринашке. На компьютере нет подключения к сети или именно к интернету? А в чем разница? Снизу справа на панели задач у значка интернета красный крестик или желтый треугольник? Треугольник. Хорошо, назовите свой номер абонента. 1707.4.20 Сейчас проверю. Ярослав Гусь? Да, все верно У вас задолженность по оплате. Точно, сейчас оплачу, спасибо. Все, до свидания.
Интернет, Общежитие, Решено	Audio4_3.mp3	Здравствуйте, техническая поддержка СПбГУ, слушаю вас. Здравствуйте, у меня на компьютере интернет не работает ,что делать? Вы находитесь в общежитии? Да, в тринашке. На компьютере нет подключения к сети или именно к интернету? А в чем разница? Снизу справа на панели задач у значка интернета красный крестик или желтый треугольник? Треугольник. Хорошо, назовите свой номер абонента. 1707.4.20 Сейчас проверю. Ярослав Гусь? Да, все верно У вас задолженность по оплате. Точно, сейчас оплачу, спасибо. Все, до свидания.
Интернет, Общежитие, Решено	Audio4_4.mp3	Здравствуйте, техническая поддержка СПбГУ, слушаю вас. Здравствуйте, у меня на компьютере интернет не работает ,что делать? Вы находитесь в общежитии? Да, в тринашке. На компьютере нет подключения к сети или именно к интернету? А в чем разница? Снизу справа на панели задач у значка интернета красный крестик или желтый треугольник? Треугольник. Хорошо, назовите свой номер абонента. 1707.4.20 Сейчас проверю. Ярослав Гусь? Да, все верно У вас задолженность по оплате. Точно, сейчас оплачу, спасибо. Все, до свидания.
Blackboard	Audio5.mp3	Добрый день, техническая поддержка СПбГУ, слушаю вас. Здравствуйте, у меня не открывается blackboard, можете проверить? Подождите секунду. Сейчас проверим. Да, есть проблема с работой серверов. Работа будет восстановлена после проведения технических работ. Буду ждать, до свидания. До свидания.
Blackboard	Audio5_1.mp3	Добрый день, техническая поддержка СПбГУ, слушаю вас. Здравствуйте, у меня не открывается blackboard, можете проверить? Подождите секунду. Сейчас проверим. Да, есть проблема с работой серверов. Работа будет восстановлена после проведения технических работ. Буду ждать, до свидания. До свидания.
Blackboard	Audio5_2.mp3	Добрый день, техническая поддержка СПбГУ, слушаю вас. Здравствуйте, у меня не открывается blackboard, можете проверить? Подождите секунду. Сейчас проверим. Да, есть проблема с работой серверов. Работа будет восстановлена после проведения технических работ. Буду ждать, до свидания. До свидания.
Blackboard	Audio5_3.mp3	Добрый день, техническая поддержка СПбГУ, слушаю вас. Здравствуйте, у меня не открывается blackboard, можете проверить? Подождите секунду. Сейчас проверим. Да, есть проблема с работой серверов. Работа будет восстановлена после проведения технических работ. Буду ждать, до свидания. До свидания.
Blackboard	Audio5_4.mp3	Добрый день, техническая поддержка СПбГУ, слушаю вас. Здравствуйте, у меня не открывается blackboard, можете проверить? Подождите секунду. Сейчас проверим. Да, есть проблема с работой серверов. Работа будет восстановлена после проведения технических работ. Буду ждать, до свидания. До свидания.
Решено, Облачное хранилище	Audio6.mp3	Добрый день, техническая поддержка СПбГУ, слушаю вас. Здравствуйте, можно получить место в облачном хранилище google? Да, это возможно, скажите пожалуйста вашу фамилию, имя, отчество. Маляр Сергей Никитич.Сейчас поищу. st088041? Верно. Хорошо, открыл вам доступ, пользуйтесь. Спасибо, до свидания. До свидания.
Решено, Облачное хранилище	Audio6_1.mp3	Добрый день, техническая поддержка СПбГУ, слушаю вас. Здравствуйте, можно получить место в облачном хранилище google? Да, это возможно, скажите пожалуйста вашу фамилию, имя, отчество. Маляр Сергей Никитич.Сейчас поищу. st088041? Верно. Хорошо, открыл вам доступ, пользуйтесь. Спасибо, до свидания. До свидания.
Решено, Облачное хранилище	Audio6_2.mp3	Добрый день, техническая поддержка СПбГУ, слушаю вас. Здравствуйте, можно получить место в облачном хранилище google? Да, это возможно, скажите пожалуйста вашу фамилию, имя, отчество. Маляр Сергей Никитич.Сейчас поищу. st088041? Верно. Хорошо, открыл вам доступ, пользуйтесь. Спасибо, до свидания. До свидания.
Решено, Облачное хранилище	Audio6_3.mp3	Добрый день, техническая поддержка СПбГУ, слушаю вас. Здравствуйте, можно получить место в облачном хранилище google? Да, это возможно, скажите пожалуйста вашу фамилию, имя, отчество. Маляр Сергей Никитич.Сейчас поищу. st088041? Верно. Хорошо, открыл вам доступ, пользуйтесь. Спасибо, до свидания. До свидания.
Решено, Облачное хранилище	Audio6_4.mp3	Добрый день, техническая поддержка СПбГУ, слушаю вас. Здравствуйте, можно получить место в облачном хранилище google? Да, это возможно, скажите пожалуйста вашу фамилию, имя, отчество. Маляр Сергей Никитич.Сейчас поищу. st088041? Верно. Хорошо, открыл вам доступ, пользуйтесь. Спасибо, до свидания. До свидания.